option('enable-test', type: 'boolean', value: true)
option('install-test', type: 'boolean', value: false)
option('enable-tensorflow-lite', type: 'boolean', value: true)
option('enable-tensorflow', type: 'boolean', value: true)
option('enable-tensorflow-mem-optmz', type: 'boolean', value: true)
option('enable-pytorch', type: 'boolean', value: true)
option('enable-pytorch-use-gpu', type: 'boolean', value: false) # default value, can be specified at run time
option('enable-movidius-ncsdk2', type: 'boolean', value: false)
option('install-example', type: 'boolean', value: false)
option('disable-video-support', type: 'boolean', value: false)
option('disable-audio-support', type: 'boolean', value: false)
option('enable-env-var', type: 'boolean', value: true)
option('enable-symbolic-link', type: 'boolean', value: true)
option('enable-capi', type: 'boolean', value: false)
option('enable-python', type: 'boolean', value: true)
